id,name,type,region_label,country,city,priority,strategic_tier,status_legacy,local_priority,focus_areas,programs,website,phone,last_contacted,days_dormant,final_action,notes,contact_1_name,contact_1_role,contact_1_email,contact_2_name,contact_2_role,contact_2_email,contact_3_name,contact_3_role,contact_3_email
e0001,American College of Greece,university,Europe,"Athens, Greece",,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0002,VIVES University,university,Europe,Belgium,,Cold-storage,,No answer,,,"- Synergies
- Summer Schools",,,31 March 2025,,,,,,,,,,,,
e0003,American University in Bulgaria (eng),university,Europe,Bulgaria,,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0004,Eastern Mediterranean University,university,Europe,Cyprus,,Cold-storage,,No answer,,,"- Synergies
- Summer Schools",,,31 March 2025,,,,,,,,,,,,
e0005,Copenhagen Business School (eng),university,Europe,Denmark,,,,,,,,,,29 January 2025,,,,,International office general inquiries,[email],,,,,,
e0006,Aarhus University School of Business and Social Sciences (eng),university,Europe,Denmark,,,,,,,,,,,,,,,,,,,,,,
e0007,Royal Danish Academy of Fine Arts (eng),university,Europe,Denmark,,,,,,,,,,,,,,,,,,,,,,
e0008,Hanken School of Economics (eng),university,Europe,Finland,,,,,,,,,,,,,,,International activities,[email],,,,,,
e0009,Aalto University (eng),university,Europe,Finland,,,,,,,,,,,,,,Kristiina Mäkelä,Provost,[email],,,,,,
e0010,Tampere University (eng),university,Europe,Finland,,,,,,,,,,,,,,Ms. Johanna Hellman,Vice Presidentfor Stakeholder Relations and Partnerships' ASSISTANT,[email],,,,,,
e0011,University of Oulu (eng),university,Europe,Finland,,,,,,,,,,,,,,International affaires,International affaires,[email],,,,,,
e0012,LUT University (eng),university,Europe,Finland,,,,,,,,,,,,,,,,,,,,,,
e0013,Oulu University,university,Europe,Finland,,Not interested,,Not interested,,,"- Synergies
- Summer Schools",,,20 March 2025,,Not interested atm,,,,,,,,,,
e0014,University of Iceland (eng),university,Europe,Iceland,,,,,,,,,,,,,,,,,,,,,,
e0015,Reykjavik University (eng),university,Europe,Iceland,,,,,,,,,,,,,,Ms. Guðlaug Jakobsdóttir,Director of the International Office,[email],,,,,,
e0016,Hult International Business School,university,Europe,"London, UK",,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0017,Franklin University Switzerland (eng),university,Europe,"Lugano, Switzerland",,Cold-storage,,No answer,,,Synergies,,,,,,,,(Swiss) Main Admissions Office,[email],,,,,,
e0018,Saint Louis University Madrid Campus,university,Europe,"Madrid, Spain",,Cold-storage,,No answer,,,Synergies,,,,,,,,,[email],,,,,,
e0019,Schiller International University,university,Europe,"Madrid, Spain + Paris France",,Cold-storage,,No answer,,,Synergies,,,,,,,,,[email],,,,,,
e0020,Les Roches Global Hospitality Education,university,Europe,"Marbella, Spain",,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0021,Glion Institute of Higher Education,university,Europe,"Montreux, Switzerland",,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0022,NHH - Norwegian School of Economics (eng),university,Europe,Norway,,,,,,,,,,,,,,Astrid Foldal,International Relations Head of Section,[email],,,,,,
e0023,Nord University (eng),university,Europe,Norway,,,,,,,,,,,,,,,,,,,,,,
e0024,BI Norwegian Business School (eng),university,Europe,Norway,,,,,,,,,,,,,,,International Office,[email],,,,,,
e0025,Oslo National Academy of the Arts,university,Europe,Norway,,,,,,,,,,,,,,Ms. Heidi Marian Haraldsen,Acting Pro-Rector for Education,[email],,,,,,
e0026,The American University of Paris (eng),university,Europe,"Paris, France",,Cold-storage,,No answer,,,Synergies,,,,,,,,,[email],,,,,,
e0027,The Paris School of Business,university,Europe,"Paris, France",,Cold-storage,,No answer,,,Synergies,,,,,,,Mr. Simon CHARRIER,Head of International Relations,[email],,,,,,
e0028,Universidade Nova de Lisboa (eng),university,Europe,Portugal,,Cold-storage,,No answer,,,Synergies,,,,,,,,International Relations Unit,[email],,,,,,
e0029,ISCTE Business School (eng),university,Europe,Portugal,,Cold-storage,,No answer,,,Synergies,,,,,,,,International Relations Office,[email],,,,,,
e0030,University of Minho (in English?),university,Europe,Portugal,,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0031,John Cabot University (eng),university,Europe,"Rome, Italy",,Cold-storage,,No answer,,,Synergies,,,,,,,,,,,,,,,
e0032,The American University of Rome (eng),university,Europe,"Rome, Italy",,Cold-storage,,No answer,,,Synergies,,,,,,,,,[email],,,,,,
e0033,NTF University,university,Europe,Slovenia,,,,,,,,,,,,,,,,,,,,,,
e0034,IE University (eng),university,Europe,Spain,,Not interested,,Not interested,,,Synergies,,,,,,,,,,,,,,,
e0035,Universitat Pompeu Fabra (eng),university,Europe,Spain,,Cold-storage,,No answer,,,Synergies,,,,,,,,International Relations Service,[email],,,,,,
e0036,Esade Business School (eng),university,Europe,Spain,,Cold-storage,,No answer,,,Synergies,,,,,,,Ms. Alexandra Castells,Director of Corporate Partnerships,[email],,,,,,
e0037,University of Navarra (eng),university,Europe,Spain,,Cold-storage,,No answer,,,Synergies,,,,,,,Ms. María del Carmen Bielza,Institutional Exchange and Erasmus Coordinator,[email],,,,,,
e0038,University of Deusto (eng),university,Europe,Spain,,Cold-storage,,No answer,,,Synergies,,,,,,,,International Relations (Bilbao Campus),[email],,,,,,
e0039,EADA Business School (eng),university,Europe,Spain,,Cold-storage,,No answer,,,Synergies,,,,,,,,Info,[email],,,,,,
e0040,Stockholm School of Economics (eng),university,Europe,Sweden,,,,,,,,,,,,,,,,,,,,,,
e0041,Umeå University (eng),university,Europe,Sweden,,,,,,,,,,,,,,,,,,,,,,
e0042,The Swedish School of Textiles (eng),university,Europe,Sweden,,,,,,,,,,,,,,International Office,International Office,[email],,,,,,
e0043,Università della Svizzera italiana (USI),university,Europe,Switzerland,,Cold-storage,,No answer,,,Synergies,,,29 January 2025,,,,,International Relations and Mobility Service,[email],,,,,,
e0044,University of St. Gallen (HSG),university,Europe,Switzerland,,Cold-storage,,No answer,,,Synergies,,,29 January 2025,,,,,Student Mobility Services,[email],,,,,,
e0045,University of Fribourg,university,Europe,Switzerland,,Cold-storage,,No answer,,,Synergies,,,29 January 2025,,,,,Outgoing student,[email],,,,,,
e0046,University of Lucerne,university,Europe,Switzerland,,Cold-storage,,No answer,,,Synergies,,,29 January 2025,,,,,International Relations Office,[email],,,,,,
e0047,Webster University,university,Europe,"Vienna, Austria",,Cold-storage,,No answer,,,Synergies,,,,,,,,,[email],,,,,,
e0048,University of Manchester,university,Europe,UK,,Cold,,Auto-reply,,,Summer Programs 2026 outreach,,,2026-03-30,,Auto-reply received,,,,,,,,,,
e0049,Warwick Business School (WBS),university,Europe,UK,,Not interested,,Bounced,,,Summer Programs 2026 outreach,,,2026-03-30,,Wrong email — bounced; find new contact,,,,,,,,,,
e0050,EPOKA University,university,Balkans & E. Europe,Albania,Tirana,,Applied Leader,,,"Architecture, Eng, CS, Business, Economics, Law",,epoka.edu.al,+355 42 232 086,,,,,Prof. Ahmet ÖZTAŞ (),Rector,[email],,Intl. Relations,[email],,,
e0051,Polis University,university,Balkans & E. Europe,Albania,Tirana,,Applied Leader,,,"Architecture, Urban Design, CS, Business Innovation — Innovation Factory; joint MBA with IPAG Paris",,universitetipolis.edu.al,+355 42 407 420,,,,,Flora KRASNIQI,Head of Intl. Unit,,,,,,,
e0052,Intl. Univ. of Sarajevo (IUS),university,Balkans & E. Europe,Bosnia & Herz.,Sarajevo,,Applied Leader,,,"Eng, Business, Law, Pol. Science, CS — US/UK liberal-arts model",,ius.edu.ba,+387 33 957 100,,,,,Prof. Ali Osman KUŞAKCI,Rector,,,Intl. Relations,[email],,,
e0053,Sofia University,university,Balkans & E. Europe,Bulgaria,Sofia,,Prestige Hub,,,"Sciences, IT, Humanities, Law, Economics, Journalism",,uni-sofia.bg,+359 2 986 1597,,,,,,Intl. Relations,[email],Irena ATANASOVA,Head of IRO,[email],Tsvetan BOGDANOV,Erasmus Operative,[email]
e0054,UNWE Sofia,university,Balkans & E. Europe,Bulgaria,Sofia,,Applied Leader,,,"Economics, Business, Finance, Informatics, Law",,unwe.bg,+359 2 8195 211,,,,,,Intl. Relations,[email],,,,,,
e0055,New Bulgarian Univ. (NBU),university,Balkans & E. Europe,Bulgaria,Sofia,,Applied Leader,,,"IT, Business, Arts, Psychology, Design, Media",,nbu.bg,+359 2 8110 110,,,,,,Intl. Relations,[email],Erasmus,,[email],,,
e0056,Algebra Bernays University,university,Balkans & E. Europe,Croatia,Zagreb,,Digital Pioneer,,,"SW Eng, Cybersecurity, AI, Data Science, Digital Marketing, Game Design",,algebra.hr/sveuciliste/en,+385 1 5809 312,,,,,Lidija ŠIMRAK,Head of Intl. Office,[email],,Intl. Relations,[email],Petra CUCULIĆ MALENICA,Erasmus+,[email]
e0057,University of Zagreb,university,Balkans & E. Europe,Croatia,Zagreb,,Prestige Hub,,,"Sciences, Eng, Law, Medicine, Business, ICT, Arts",,unizg.hr,+385 1 4564 111,,,,,,Intl. Relations,[email],for partnership proposals,IRO,[email],,,
e0058,VERN' University,university,Balkans & E. Europe,Croatia,Zagreb,,Applied Leader,,,"Business, Media & Comms, ICT, Tourism, Applied Arts — entrepreneurial mission; VERN' Island School (Vis)",,vernuni.eu,+385 1 4825 000,,,,,,Intl. Relations,[email],Dean DUŽNOVIĆ,Erasmus+ Coordinator,[email],,,
e0059,CTU Prague,university,Balkans & E. Europe,Czech Rep.,Prague,,Digital Pioneer,,,"Eng, IT, Architecture, Robotics & Cybernetics",,cvut.cz,+420 224 353 436,,,,,,,[email],Ing. Jana RÜCKEROVÁ,Agreements,[email],Mgr. Helena HOUŠKOVÁ,Erasmus+ Coord.,
e0060,TalTech,university,Balkans & E. Europe,Estonia,Tallinn,,Digital Pioneer,,,"IT, Eng, Cybersecurity, e-Gov, Business — Mektory incubator on campus",,taltech.ee,+372 620 2022,,,,,,Intl. Relations,[email],Ann NEUDORF,Erasmus+,[email],,,
e0061,Corvinus University,university,Balkans & E. Europe,Hungary,Budapest,,Prestige Hub,,,"Intl. Management, Economics, Fintech, Social Sciences",,uni-corvinus.hu,+36 1 482 5000,,,,,Gábor SZALAI,Head of Intl. Office,[email],,Intl. Relations,[email],Zsófia VATTAY,Erasmus,[email]
e0062,UBT,university,Balkans & E. Europe,Kosovo,Prishtina,,Digital Pioneer,,,"Business, Tech, Eng, CS — Innovation Campus; UBT Accelerator; 5G Centre (Nokia)",,ubt-uni.net,+383 38 541 400,,,,,,Intl. Relations,[email],IRO,,[email],,,
e0063,Kaunas Univ. of Technology (KTU),university,Balkans & E. Europe,Lithuania,Kaunas,,Digital Pioneer,,,"Eng, IT, Design, Business — first Startup Space in Lithuania; largest sci-tech park in Baltics",,en.ktu.edu,+370 373 00 036,,,,,,,[email],Intl. Studies Office,,[email],,,
e0064,Univ. of Donja Gorica (UDG),university,Balkans & E. Europe,Montenegro,Podgorica,,Applied Leader,,,"IT, Business, Law, Arts, Design",,udg.edu.me,+382 20 410 777,,,,,,Intl. Relations,[email],Ksenija ZEKOVIĆ,IRO,[email],,,
e0065,University of Montenegro,university,Balkans & E. Europe,Montenegro,Podgorica,,Applied Leader,,,"Sciences, Eng, Law, Economics, Tourism",,ucg.ac.me,+382 20 414 255,,,,,Prof. Vladimir BOŽOVIĆ,Rector,,,,,,,
e0066,Intl. Balkan University (IBU),university,Balkans & E. Europe,N. Macedonia,Skopje,,Applied Leader,,,"Eng, Architecture, Economics, Fine Arts, Communication",,ibu.edu.mk,+389 2 3214 831,,,,,,Intl. Relations,[email],,,,,,
e0067,Univ. of Warsaw — Fac. of Mgmt,university,Balkans & E. Europe,Poland,Warsaw,,Prestige Hub,,,"Intl. Business (English), Entrepreneurship Center, Management",,wz.uw.edu.pl,+48 22 553 4000,,,,,Dr. hab. Katarzyna DZIEWANOWSKA,Vice-Dean Intl. Affairs,[email],,Intl. Relations,[email],,,
e0068,Babeș-Bolyai (UBB),university,Balkans & E. Europe,Romania,Cluj-Napoca,,Prestige Hub,,,"Business, IT, Eng, Intl. Relations, Political Science",,ubbcluj.ro,+40 264 405 300,,,,,,Intl. Relations,[email],,,,,,
e0069,University of Bucharest,university,Balkans & E. Europe,Romania,Bucharest,,Applied Leader,,,"Sciences, Law, Humanities, Business, IT",,unibuc.ro,+40 21 307 7300,,,,,,Intl. Relations,[email],,,,,,
e0070,Singidunum University,university,Balkans & E. Europe,Serbia,Belgrade,,Digital Pioneer,,,"Informatics, Computing, Applied AI, Business, Tourism, Media — Oracle & Red Hat certified training partner",,singidunum.ac.rs,+381 11 3094 041,,,,,,,[email],Intl. Office,,[email],,,
e0071,University of Belgrade,university,Balkans & E. Europe,Serbia,Belgrade,,Prestige Hub,,,"Eng, Medicine, Law, Sciences, IT, Economics",,bg.ac.rs,+381 11 3207 400,,,,,,Intl. Relations,[email],Branka JANDA-MARKOVIĆ ([phone]),Head of IRO,,,,
e0072,University of Novi Sad,university,Balkans & E. Europe,Serbia,Novi Sad,,Applied Leader,,,"Sciences, Eng, Agriculture, Medicine, IT",,uns.ac.rs,+381 21 485 2000,,,,,,,[email],Intl. Relations,,[email],,,
e0073,University of Ljubljana,university,Balkans & E. Europe,Slovenia,Ljubljana,,Prestige Hub,,,"Sciences, Eng, Business (triple-crown SEB), Arts, CS",,uni-lj.si,+386 1 2418 500,,,,,Bibi OVASKA,Head of Intl. Office,[email],,Intl. Relations,[email],,,
e0074,GEA College,university,Balkans & E. Europe,Slovenia,Ljubljana,,Applied Leader,,,"Entrepreneurship, Business, Innovation, Finance",,gea-college.si,+386 1 4230 066,,,,,,,,,,,,,
e0075,Univ. of Nova Gorica,university,Balkans & E. Europe,Slovenia,Nova Gorica,,Applied Leader,,,"Env. Sciences, Arts, Eng, Physics",,ung.si,+386 5 6205 820,,,,,,,,,,,,,
e0076,NYUAD,university,GCC,Arab Emirates,,Hot,,Hot,,,Summer School,,,30 September 2025,,Proposta fuori,,,,,,,,,,
e0077,Zayed University,university,GCC,Arab Emirates,,Warm,,Medium,,,Seasonal School,,,20 September 2025,,Attesa strada da seguire per AY 2025/26,,,,,,,,,,
e0078,University of Business and Technology (UBT),university,GCC,Saudi Arabia,,Cold,,Cold,,,"- Summer Schools
- Student and Faculty Exchange
- Tailor-made courses (Start Online and Finish on Campus)
- 'J Term like'",,,12 May 2025,,,,,,,,,,,,
e0079,Bisha University,university,GCC,Saudi Arabia,,Cold-storage,,No answer,,,"- Summer Schools
- Student and Faculty Exchange
- Tailor-made courses (Start Online and Finish on Campus)
- 'J Term like'",,,12 May 2025,,,,,,,,,,,,
e0080,Princess Nourah bint Abdulrahman University,university,GCC,Saudi Arabia,,Cold-storage,,No answer,,,"- Summer Schools
- Student and Faculty Exchange
- Tailor-made courses (Start Online and Finish on Campus)
- 'J Term like'",,,12 May 2025,,,,,Beneficiary Services,[email],,,,,,
e0081,Arab Open University,university,GCC,Saudi Arabia,,Cold-storage,,No answer,,,Synergies,,,7 April 2025,,,,Bagadeem,Vice President,[email],,,,,,
e0082,University of Dubai,university,GCC,Arab Emirates,,Not interested,,Not interested,,,Summer School,,,2026-03-30,,,,,,,,,,,,
e0083,Abu Dhabi University (ADU),university,GCC,Arab Emirates,,Not interested,,Bounced,,,Summer Programs 2026 outreach,,,2026-03-30,,Wrong email — bounced; find new contact,,,Study Abroad office,[email],,,,,,
e0084,Sorbonne University Abu Dhabi (SUAD),university,GCC,Arab Emirates,,Cold,,Mail sent,,,Summer Programs 2026 outreach,,,2026-03-30,,,,,,,,,,,,
e0085,BITS Pilani Dubai Campus,university,GCC,Arab Emirates,,Cold,,Mail sent,,,Summer Programs 2026 outreach,,,2026-03-30,,,,,International Office,,,,,,,
e0086,Curtin University Dubai,university,GCC,Arab Emirates,,Not interested,,Bounced,,,Summer Programs 2026 outreach,,,2026-03-30,,Wrong email — bounced; find new contact,,,,,,,,,,
e0087,Amity University Dubai,university,GCC,Arab Emirates,,Cold,,Mail sent,,,Summer Programs 2026 outreach,,,2026-03-30,,,,,,,,,,,,
e0088,University of Birmingham Dubai,university,GCC,Arab Emirates,,Warm,,Replied,,,Summer Programs 2026 outreach,,,2026-03-30,,Got response (ticket 6070963); follow up,,,,,,,,,,
e0089,British University in Dubai (BUiD),university,GCC,Arab Emirates,,Cold,,Mail sent,,,Summer Programs 2026 outreach,,,2026-03-30,,,,,,,,,,,,
e0090,HBMSU (Hamdan Bin Mohammed Smart Univ.),university,GCC,Arab Emirates,,Not interested,,Bounced,,,Summer Programs 2026 outreach,,,2026-03-30,,Wrong email — bounced; find new contact,,,,,,,,,,
e0091,American University in Dubai (AUD),university,American Us — Middle East,Dubai,,,,,,"Business, Engineering, Architecture, Communication",,www.aud.edu,+971 4 399 9000,,,,,,Intl. Relations,[email],,,,,,
e0092,Rochester Institute of Technology Dubai (RIT Dubai),university,American Us — Middle East,Dubai,,,,,,"Engineering, Computing, Business, Design",,www.rit.edu/dubai,+971 4 371 2000,,,,,,Intl. Relations,[email],,,,,,
e0093,Hult International Business School Dubai,university,American Us — Middle East,Dubai,,,,,,"MBA, International Business",,www.hult.edu/dubai,+971 4 457 0200,,,,,,Intl. Relations,[email],,,,,,
e0094,American University of Beirut (AUB),university,American Us — Middle East,Lebanon,,,,,,"Medicine, Engineering, Business, Humanities",,www.aub.edu.lb,+961 1 374374,,,,,,Intl. Relations,[email],,,,,,
e0095,Lebanese American University (LAU),university,American Us — Middle East,Lebanon,,,,,,"Pharmacy, Medicine, Engineering, Business",,www.lau.edu.lb,+961 1 786456,,,,,,Intl. Relations,[email],,,,,,
e0096,Carnegie Mellon University in Qatar (CMU-Q),university,American Us — Middle East,Qatar,,,,,,"Computer Science, Business, Biology, Information Systems",,www.qatar.cmu.edu,+974 4454 8500,,,,,,,,,,,,,
e0097,Georgetown University in Qatar (GU-Q),university,American Us — Middle East,Qatar,,,,,,"International Relations, Diplomacy, Political Science",,www.qatar.georgetown.edu,+974 4457 8100,,,,,,Intl. Relations,[email],,,,,,
e0098,Texas A&M University at Qatar (TAMUQ),university,American Us — Middle East,Qatar,,,,,,"Chemical, Electrical, Petroleum, Mechanical Engineering",,www.qatar.tamu.edu,+974 4423 0000,,,,,,Intl. Relations,[email],,,,,,
e0099,Northwestern University in Qatar (NU-Q),university,American Us — Middle East,Qatar,,,,,,"Journalism, Media, Communication, Game Design",,www.qatar.northwestern.edu,+974 4454 5300,,,,,,Intl. Relations,[email],,,,,,
e0100,Weill Cornell Medicine-Qatar (WCM-Q),university,American Us — Middle East,Qatar,,,,,,Medicine (M.D.),,www.qatar-med.cornell.edu,+974 4492 8484,,,,,,General Info,[email],,,,,,
e0101,VCUarts Qatar (Virginia Commonwealth University),university,American Us — Middle East,Qatar,,,,,,"Graphic Design, Interior Design, Painting, Kinetic Imaging, Art History, MFA Design",,www.qatar.vcu.edu,+974 4402 0777,,,,,,Intl. Relations,[email],,,,,,
e0102,Arkansas State University Qatar (A-State Qatar),university,American Us — Middle East,Qatar,,,,,,"Computer Science, Digital Technology & Design, Engineering Management, Education, Psychology",,www.astateqatar.com,+974 7771 5438,,,,,,,,,,,,,
e0103,New York University Abu Dhabi (NYUAD),university,American Us — Middle East,UAE – Abu Dhabi,,,,,,"Liberal Arts, Engineering, Research",,www.nyuad.nyu.edu,+971 2 628 5511,,,,,,Intl. Relations,[email],,,,,,
e0104,American University of Sharjah (AUS),university,American Us — Middle East,UAE – Sharjah,,,,,,"Engineering, Business, Architecture, Sciences",,www.aus.edu,+971 6 515 5555,,,,,,Intl. Relations,[email],,,,,,
e0105,American University of Madaba (AUM),university,American Us — Middle East,Jordan,,,,,,"Engineering, Health Sciences, Business, IT, Architecture",,www.aum.edu.jo,+962 5 329 4444,,,,,,Intl. Relations,[email],,,,,,
e0106,The American University in Cairo (AUC),university,American Us — Middle East,Egypt,,,,,,"Liberal Arts, Business, Engineering, Sciences, Arabic Studies",,www.aucegypt.edu,+20 2 2615 1000,,,,,,Intl. Relations,[email],,,,,,
e0107,American University of the Middle East (AUM-Kuwait),university,American Us — Middle East,Kuwait,,,,,,"Engineering, Business Administration, MBA, Liberal Arts",,www.aum.edu.kw,+965 2225 1400,,,,,,Intl. Relations,[email],,,,,,
e0108,Royal University for Women (RUW),university,American Us — Middle East,Bahrain,,,,,,"Business, Law, Art & Design, Architecture, MFA, MBA",,www.ruw.edu.bh,+973 1776 4444,,,,,,Intl. Relations,[email],,,,,,
e0109,"American University of Iraq, Sulaimani (AUIS)",university,American Us — Middle East,Iraq – Sulaimani,,,,,,"Business, Engineering, IT, International Studies, Journalism, MBA",,www.auis.edu.krd,+964 770 461 5555,,,,,,Intl. Relations,[email],,,,,,
e0110,American University of Kurdistan (AUK),university,American Us — Middle East,Iraq – Duhok,,,,,,"Engineering, Business, Arts & Sciences, Nursing",,www.auk.edu.krd,+964 751 741 4101,,,,,,Intl. Relations,[email],,,,,,
e0111,Sichuan University,university,Asia,China,,,,,,,,,,,,,,,,,,,,,,
e0112,Phuket Rajabhat University,university,Asia,Thailand,,,,,,,,,,,,,,,,,,,,,,
e0113,Chula University,university,Asia,Thailand,,,,,,,,,,,,,,,,,,,,,,
e0114,Dongguk University,university,Asia,South Korea,,Cold-storage,,No answer,,,Summer Schools 2025,,,5 February 2025,,,,,,,,,,,,
e0115,Yangzhou University,university,Asia,China,,Cold,,Mail sent,,,Summer Programs 2026 outreach,,,2026-03-30,,,,,,,,,,,,
e0116,TCZJ,university,Asia,China,,Cold,,Mail sent,,,Summer Programs 2026 outreach,,,2026-03-30,,,,,,,,,,,,
